Date,selic
2025-01-01,12.25
2025-01-02,12.25
2025-01-03,12.25
2025-01-04,12.25
2025-01-05,12.25
2025-01-06,12.25
2025-01-07,12.25
2025-01-08,12.25
2025-01-09,12.25
2025-01-10,12.25
2025-01-11,12.25
2025-01-12,12.25
2025-01-13,12.25
2025-01-14,12.25
2025-01-15,12.25
2025-01-16,12.25
2025-01-17,12.25
2025-01-18,12.25
2025-01-19,12.25
2025-01-20,12.25
2025-01-21,12.25
2025-01-22,12.25
2025-01-23,12.25
2025-01-24,12.25
2025-01-25,12.25
2025-01-26,12.25
2025-01-27,12.25
2025-01-28,12.25
2025-01-29,12.25
2025-01-30,13.25
2025-01-31,13.25
2025-02-01,13.25
2025-02-02,13.25
2025-02-03,13.25
2025-02-04,13.25
2025-02-05,13.25
2025-02-06,13.25
2025-02-07,13.25
2025-02-08,13.25
2025-02-09,13.25
2025-02-10,13.25
2025-02-11,13.25
2025-02-12,13.25
2025-02-13,13.25
2025-02-14,13.25
2025-02-15,13.25
2025-02-16,13.25
2025-02-17,13.25
2025-02-18,13.25
2025-02-19,13.25
2025-02-20,13.25
2025-02-21,13.25
2025-02-22,13.25
2025-02-23,13.25
2025-02-24,13.25
2025-02-25,13.25
2025-02-26,13.25
2025-02-27,13.25
2025-02-28,13.25
2025-03-01,13.25
2025-03-02,13.25
2025-03-03,13.25
2025-03-04,13.25
2025-03-05,13.25
2025-03-06,13.25
2025-03-07,13.25
2025-03-08,13.25
2025-03-09,13.25
2025-03-10,13.25
2025-03-11,13.25
2025-03-12,13.25
2025-03-13,13.25
2025-03-14,13.25
2025-03-15,13.25
2025-03-16,13.25
2025-03-17,13.25
2025-03-18,13.25
2025-03-19,13.25
2025-03-20,14.25
2025-03-21,14.25
2025-03-22,14.25
2025-03-23,14.25
2025-03-24,14.25
2025-03-25,14.25
2025-03-26,14.25
2025-03-27,14.25
2025-03-28,14.25
2025-03-29,14.25
2025-03-30,14.25
2025-03-31,14.25
2025-04-01,14.25
2025-04-02,14.25
2025-04-03,14.25
2025-04-04,14.25
2025-04-05,14.25
2025-04-06,14.25
2025-04-07,14.25
2025-04-08,14.25
2025-04-09,14.25
2025-04-10,14.25
2025-04-11,14.25
2025-04-12,14.25
2025-04-13,14.25
2025-04-14,14.25
2025-04-15,14.25
2025-04-16,14.25
2025-04-17,14.25
2025-04-18,14.25
2025-04-19,14.25
2025-04-20,14.25
2025-04-21,14.25
2025-04-22,14.25
2025-04-23,14.25
2025-04-24,14.25
2025-04-25,14.25
2025-04-26,14.25
2025-04-27,14.25
2025-04-28,14.25
2025-04-29,14.25
2025-04-30,14.25
2025-05-01,14.25
2025-05-02,14.25
2025-05-03,14.25
2025-05-04,14.25
2025-05-05,14.25
2025-05-06,14.25
2025-05-07,14.25
2025-05-08,14.75
2025-05-09,14.75
2025-05-10,14.75
2025-05-11,14.75
2025-05-12,14.75
2025-05-13,14.75
2025-05-14,14.75
2025-05-15,14.75
2025-05-16,14.75
2025-05-17,14.75
2025-05-18,14.75
2025-05-19,14.75
2025-05-20,14.75
2025-05-21,14.75
2025-05-22,14.75
2025-05-23,14.75
2025-05-24,14.75
2025-05-25,14.75
2025-05-26,14.75
2025-05-27,14.75
2025-05-28,14.75
2025-05-29,14.75
2025-05-30,14.75
2025-05-31,14.75
2025-06-01,14.75
2025-06-02,14.75
2025-06-03,14.75
2025-06-04,14.75
2025-06-05,14.75
2025-06-06,14.75
2025-06-07,14.75
2025-06-08,14.75
2025-06-09,14.75
2025-06-10,14.75
2025-06-11,14.75
2025-06-12,14.75
2025-06-13,14.75
2025-06-14,14.75
2025-06-15,14.75
2025-06-16,14.75
2025-06-17,14.75
2025-06-18,14.75
2025-06-19,15.0
2025-06-20,15.0
2025-06-21,15.0
2025-06-22,15.0
2025-06-23,15.0
2025-06-24,15.0
2025-06-25,15.0
2025-06-26,15.0
2025-06-27,15.0
2025-06-28,15.0
2025-06-29,15.0
2025-06-30,15.0
2025-07-01,15.0
2025-07-02,15.0
2025-07-03,15.0
2025-07-04,15.0
2025-07-05,15.0
2025-07-06,15.0
2025-07-07,15.0
2025-07-08,15.0
2025-07-09,15.0
2025-07-10,15.0
2025-07-11,15.0
2025-07-12,15.0
2025-07-13,15.0
2025-07-14,15.0
2025-07-15,15.0
2025-07-16,15.0
2025-07-17,15.0
2025-07-18,15.0
2025-07-19,15.0
2025-07-20,15.0
2025-07-21,15.0
2025-07-22,15.0
2025-07-23,15.0
2025-07-24,15.0
2025-07-25,15.0
2025-07-26,15.0
2025-07-27,15.0
2025-07-28,15.0
2025-07-29,15.0
2025-07-30,15.0
2025-07-31,15.0
2025-08-01,15.0
2025-08-02,15.0
2025-08-03,15.0
2025-08-04,15.0
2025-08-05,15.0
2025-08-06,15.0
2025-08-07,15.0
2025-08-08,15.0
2025-08-09,15.0
2025-08-10,15.0
2025-08-11,15.0
2025-08-12,15.0
2025-08-13,15.0
2025-08-14,15.0
2025-08-15,15.0
2025-08-16,15.0
2025-08-17,15.0
2025-08-18,15.0
2025-08-19,15.0
2025-08-20,15.0
2025-08-21,15.0
2025-08-22,15.0
2025-08-23,15.0
2025-08-24,15.0
2025-08-25,15.0
2025-08-26,15.0
2025-08-27,15.0
2025-08-28,15.0
2025-08-29,15.0
2025-08-30,15.0
2025-08-31,15.0
2025-09-01,15.0
2025-09-02,15.0
2025-09-03,15.0
2025-09-04,15.0
2025-09-05,15.0
2025-09-06,15.0
2025-09-07,15.0
2025-09-08,15.0
2025-09-09,15.0
2025-09-10,15.0
2025-09-11,15.0
2025-09-12,15.0
2025-09-13,15.0
2025-09-14,15.0
2025-09-15,15.0
2025-09-16,15.0
2025-09-17,15.0
2025-09-18,15.0
2025-09-19,15.0
2025-09-20,15.0
2025-09-21,15.0
2025-09-22,15.0
2025-09-23,15.0
2025-09-24,15.0
2025-09-25,15.0
2025-09-26,15.0
2025-09-27,15.0
2025-09-28,15.0
2025-09-29,15.0
2025-09-30,15.0
2025-10-01,15.0
2025-10-02,15.0
2025-10-03,15.0
2025-10-04,15.0
2025-10-05,15.0
2025-10-06,15.0
2025-10-07,15.0
2025-10-08,15.0
2025-10-09,15.0
2025-10-10,15.0
2025-10-11,15.0
2025-10-12,15.0
2025-10-13,15.0
2025-10-14,15.0
2025-10-15,15.0
2025-10-16,15.0
2025-10-17,15.0
2025-10-18,15.0
2025-10-19,15.0
2025-10-20,15.0
2025-10-21,15.0
2025-10-22,15.0
2025-10-23,15.0
2025-10-24,15.0
2025-10-25,15.0
2025-10-26,15.0
2025-10-27,15.0
2025-10-28,15.0
2025-10-29,15.0
